 2011	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	0.88972605	3.9296234	19.499829	36.330481	82.447948	112.62449	128.86199	104.09795	77.183735	 39.22209	33.957878	17.497946	17.275514	12.656102	12.203529	11.445464	 11.288401	11.099559	 5.9859249	4.1817361	  3.000485	  1.6111077	 1.2260594	0.81712983	0.86636778	 0.43703196	 0.46888854	 0.20163554	0.035656096	0.039078907	0.016012824	0.065464232	0.064125215	0.017427881	          0	0.020234623	0.021181745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_72        
 2012	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	0.29657535	 2.8916097	6.8212331	21.501713	53.531851	118.03699	135.68322	142.50446	121.15103	 108.9173	117.96285	81.558222	54.644008	24.319179	14.633618	6.9303989	3.1279529	 2.1248754	2.5755883	 1.6223535	1.2595591	0.62696701	 0.27506716	0.40868646	0.58366417	0.22278029	 0.24973255	0.052098727	          0	          0	0.039078907	0.032025648	0.026185693	0.037406375	          0	 0.01774837	 0.00289066	0.004707054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_73        
 2013	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 1.4828768	 2.8916097	10.380137	28.322946	67.100173	 106.5447	126.86011	127.97226	130.27072	 106.5447	88.082879	62.354968	44.115584	35.070035	28.792632	20.037893	12.156362	 7.7690758	3.4954413	 4.6992308	3.5771478	 1.6569842	   2.161242	 1.4644598	0.46693133	0.42080721	 0.29135464	 0.24312739	 0.24484315	 0.13073902	0.039078907	 0.18414748	0.052371386	0.058781447	0.065354555	0.021298045	0.008671981	0.002353527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_74        
 2014	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	 2.0018836	10.454281	22.836302	48.415926	75.552571	90.974489	81.632365	76.219865	39.370378	23.207021	21.650001	10.676713	15.125343	9.7293786	5.8004426	8.2464212	 2.3904849	2.6982354	 1.9020696	1.9649122	 1.7913343	  1.3753358	 1.2601166	0.81712983	0.71784759	 0.60352033	 0.46888854	 0.40327107	 0.22582194	 0.16608536	 0.10408336	0.078557079	 0.02671884	0.030498792	0.014198696	0.011562642	0.007060582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_75        
 2015	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 1.1121576	  24.91233	 61.24281	80.668496	97.425003	109.36216	87.563873	71.548804	54.347433	36.849487	23.281165	18.684247	12.233733	8.3782537	4.9833402	2.0339214	1.6350663	0.13280471	1.5944118	  1.006978	0.9572649	  1.253934	 0.70731556	0.40868646	0.26264888	0.34654711	 0.24973255	 0.20839491	 0.12962284	 0.16639512	   0.107467	 0.12810259	0.045824963	0.037406375	0.017427881	0.007099348	0.011562642	0.007060582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_76        
 2016	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 1.1863014	 7.0436646	28.841953	89.046749	151.47586	172.38442	 142.5786	115.59024	 78.44418	45.227741	26.321062	22.688014	14.161473	9.8611304	9.0965734	4.2938341	2.1326951	 2.0584731	1.7170589	 1.3426374	1.8137651	 1.3435007	  1.8075842	0.98765895	 1.0797787	0.24753365	 0.39540987	  0.1215637	0.057610153	 0.10696829	0.048848634	 0.10408336	 0.01963927	0.048093911	0.013070911	0.010649022	0.005781321	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_77        
 2017	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 1.7053083	 10.305993	48.786645	100.98391	115.81267	90.381338	83.189386	63.541269	49.898803	37.590926	24.689898	 12.75274	9.8611304	6.2280824	6.2489505	4.3691645	 4.834109	 2.5896919	4.3539708	 3.6922528	3.5267654	 2.1943845	   2.161242	0.88548733	0.81712983	0.66834086	 0.52027615	 0.39942357	 0.31685584	 0.32090487	 0.17585508	 0.12009618	0.045824963	0.048093911	0.043569704	0.010649022	 0.00289066	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_78        
 2018	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 6.5988016	  8.229966	10.973288	23.281165	24.838186	27.062501	 43.67072	56.275173	51.604111	42.855138	50.566097	37.071919	35.070035	28.174658	18.272248	12.580181	8.6018704	 4.7809697	3.5567648	 1.4545238	1.5618533	 1.1643673	  1.4539264	 1.0898306	0.55448096	0.69309423	 0.18729941	 0.24312739	0.043207615	0.095082924	0.019539454	 0.11208977	0.065464232	0.032062608	0.026141822	 0.01774837	          0	0.004707054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_79        
 2019	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 1.6311644	 6.5988016	22.688014	49.898803	85.636133	 85.78442	57.239043	 38.25822	22.317295	10.676713	 5.041781	3.0398974	2.8174658	 2.298459	 1.740214	1.0546259	1.7061561	0.86323064	1.7783824	  1.510467	1.6122356	 2.2839512	  1.9254701	0.98765895	0.93386267	0.76735432	 0.31216569	 0.48625478	 0.33125838	 0.19016585	 0.12700645	 0.13610901	0.085103502	 0.19237564	0.043569704	0.014198696	0.008671981	0.014121163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_80        
 2020	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 3.6330481	 7.1919523	17.646233	50.640241	75.107708	83.485961	71.326372	50.269522	33.661302	 25.50548	 19.12911	11.640583	7.3402399	6.3763701	5.5370447	4.7458167	3.6966716	 2.4568872	2.9435295	 2.4055586	2.0656769	 2.0600345	  1.3753358	 1.2941738	0.72958021	0.69309423	 0.16648837	 0.36469109	 0.11522031	 0.20205121	0.078157814	0.072057709	0.045824963	0.080156519	0.034855763	 0.01774837	0.014453302	0.009414109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_81        
 2021	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	 0.5931507	9.6386989	52.271406	159.18682	270.84744	 297.1685	216.87073	  151.031	82.225516	54.644008	 31.88185	24.764042	21.798288	 17.40214	 10.62159	6.6824448	 4.1169462	3.8633825	 2.1817857	1.9649122	 1.2091507	  0.4322484	0.71520131	0.40856492	0.29704038	 0.20811046	0.086831211	0.072012692	 0.10696829	0.058618361	0.016012824	0.006546423	0.021375072	0.008713941	0.003549674	0.005781321	0.002353527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_82        
 2022	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	0.14828768	 5.8573632	7.0436646	17.275514	 38.25822	78.889043	95.200688	90.158907	80.001201	61.687673	42.632707	34.476885	24.615754	13.568322	7.3563594	5.0471383	3.1279529	 2.8553014	4.0473531	 3.8041392	2.7206476	  3.134835	   1.650403	 1.7369175	 1.1381451	0.54457404	  0.4994651	 0.29522612	 0.24484315	 0.17828048	0.087927541	0.040032061	0.032732116	0.005343768	0.017427881	0.014198696	 0.00289066	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_83        
 2023	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	0.51900687	 7.6368153	27.359076	52.567981	60.575516	72.512673	64.875858	64.356851	51.752399	32.475001	20.315412	11.492295	9.8611304	7.4885276	6.6444536	3.9925124	3.4123122	 3.3201179	2.7595589	 2.3496154	2.0152945	 1.4330674	  1.0609733	0.85143013	0.72958021	0.47031394	 0.33297673	  0.3299586	 0.20163554	 0.13073902	 0.20516426	0.064051297	0.078557079	0.037406375	0.047926674	0.007099348	0.008671981	0.014121163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_84        
-9999	0	0	0	0	 0	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
13 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
